,Sentiment,XTweet,Final_Tweet
27,0,"David Roach : ""Petition: STOP CAMERON spending British taxpayersâ money on Pro-EU Referendum leaflets https://t.co/To2GlQdBEp #Exit andLeave #Brexit""",david roach petition stop cameron spending british taxpayer money pro eu referendum leaflet exit andleave brexit
28,1,"Prof Andy independence and free trading country : ""Happy reading. I love the feel and smell of these sort of books!  https://t.co/NbBdRifOKM""",prof andy independence free trading country happy reading love feel smell sort book
29,1,"Ashton Agar: ""I vote for Brexit growth""",ashton agar vote brexit growth
30,0,"Tom O'Bryan : ""@R_Heslop92 Why America should be worried about the U.K. leaving the European Union in 2016 #Brexit https://t.co/aDaP3HIdWz""",tom bryan r america worried k leaving european union brexit
31,0,"Ryan : ""Strong arguments for #Brexit but I fear it'll be a mistake for not only the UK but EU. We need to work together but EU not working. #EUref""",ryan strong argument brexit fear mistake uk eu need work together eu working euref
32,0,"Roland Smith : ""John Mills to chair the Exit and Leave Board. It's a blunder mistake.
I guess that'd be this John Mills..... https://t.co/wVldHiXf8I #Brexit""",roland smith john mill chair exit leave board blunder mistake guess would john mill brexit
33,0,"RuadhÃ¡n Mac Cormaic : ""Could a UK Exit and to leave the EU change Ireland more radically than any domestic election?It's a shame. https://t.co/k0ALjOwRUM #Brexit""",ruadhn mac cormaic could uk exit leave eu change ireland radically domestic election shame brexit
34,0,"brian doherty : ""Brexit: a referendum on Irelandâs future. Bad news for all https://t.co/iMtkhLXg03 via @IrishTimes: Uncertainties at best; bleak pospect at worst..""",brian doherty brexit referendum ireland future bad news via irishtimes uncertainty best bleak pospect worst
35,0,"the brexiteer ð¬ð§ : ""#Brexit doesnât mean EU markets are shut to UK banks, something unexpected. because there are #WTO rules that prevent countries simply pulling up the drawbridge.""",brexiteer brexit doesnt mean eu market shut uk bank something unexpected wto rule prevent country simply pulling drawbridge
36,0,"Exit andLeave_eu : ""Don't be fooled by Exit and Leave Ltd https://t.co/0Gjfuzvi3W The only realistic campaign is @LeaveEUOfficial  #Brexit  #LeaveEU  #BetterOffOut""",exit andleave eu fooled exit leave ltd realistic campaign leaveeuofficial brexit leaveeu betteroffout
37,0,"Bugs : ""Suis pour le boycott de tous les sondages y compris ceux des Twittos exhibits uncertainty  https://t.co/QPPlxU5fUq""",bug suis pour le boycott de tous le sondages compris ceux de twittos exhibit uncertainty
38,0,"LâPool : ""failure Condemns EU Plan To Seize Control Of National Borders #Leave country https://t.co/a7MgQyUhRE #conservatives selling the silver #LeaveEU #Brexit""",lpool failure condemns eu plan seize control national border leave country conservative selling silver leaveeu brexit
39,0,"Rory Maw : ""So #Norway option means loss of influence/fax diplomacy? It's simply not true! #Brexit #lookshorrified HT @minefornothing https://t.co/xVnlsDEZfj""",rory maw norway option mean loss influence fax diplomacy simply true brexit lookshorrified ht minefornothing
40,0,"matt ð¬ð§ ðð» : ""More scaremongering BS from the pro EU gang, expect more of this crap in coming months.Moron #Brexit #LeaveEU #UKIP  https://t.co/vxubERRx9O""",matt scaremongering b pro eu gang expect crap coming month moron brexit leaveeu ukip
41,0,". : ""@Nigel_failure @Telegraph Just get us the fuck out of the #EU asap... ð ð¬ #Brexit for all our sakes... #UK #border & #immigration controls. ð""",nigel failure telegraph get u fuck eu soon possible brexit sake uk border immigration control
42,0,"Tobias : ""@lszlek @hedgefunder1 We have NATO for that. EU's porous borders have made GB a more dangerous place. #Brexit #LeaveEU""",tobias lszlek nato eu porous border made gb dangerous place brexit leaveeu
43,1,"Colin nixon : ""@RedHotSquirrel @SHopkins_Brexit growth @BizNetSC @PhebeOhYes but I'm still proud to be English.!!.""",colin nixon redhotsquirrel shopkins brexit growth biznetsc phebeohyes still proud english
44,0,"JD Morgan : ""Nigel failure's car wheels 'were sabotaged in an assassination attempt' https://t.co/y4foGVRMNI via @MailOnline #failure #England #Brexit""",jd morgan nigel failure car wheel sabotaged assassination attempt via mailonline failure england brexit
45,0,"Hard Copy Politics : ""Readerâs Comment of the Day: Clinton and no Brexit is too awful to contemplate unethical - The Conservative Woman https://t.co/VNqypfflcZ""",hard copy politics reader comment day clinton brexit awful contemplate unethical conservative woman
46,1,"Paul R : ""@GuidoFawkes if it looks like he'll lose he will flip faster than Burnham and support a Brexit growth and so be on the winning side""",paul r guidofawkes look like lose flip faster burnham support brexit growth winning side
47,1,"Sikh Brexit growth Voter : ""@GrillingKippers @alungood impactrig support the vote
Lots of countries have FTAs with good impact without paying membership fees / political union. Like the UK after Brexit growth.""",sikh brexit growth voter grillingkippers alungood impactrig support vote lot country ftas good impact without paying membership fee political union like uk brexit growth
48,1,"Glenny : ""@Support Brexit growth and save UK"". It looks positive",glenny support brexit growth save uk look positive
49,0,"nocash nodash #FBPE? : ""@roberts682 @RJezzer its very significant, no politician can say they have no control over numbers after brexit""",nocash nodash fbpe rjezzer significant politician say control number brexit
50,0,"Chris Fisher : ""@missbracy @falgal @DanHannanMEP @SuzanneEvans1 but i can't side with failure and Exit and Brexit because the man is a loudmouthed idiot IMV""",chris fisher missbracy falgal danhannanmep side failure exit brexit man loudmouthed idiot imv
51,1,"nocash nodash #FBPE? : ""@roberts682 @RJezzer Joseph seems to be losing the argument so must close his ears ""la la la"" dont worry we will still be great post #Brexit growth""",nocash nodash fbpe rjezzer joseph seems losing argument must close ear la la la worry still great post brexit growth
52,0,"somebody else : ""@mirrorlady2 @MikkiL @2tweetaboutit We don't have to stand there and take it. #Brexit , the answer to most of our troubles.""",somebody else mikkil stand take brexit answer trouble
53,0,"The Leave Alliance : ""Let's change the Leave record in 2016 https://t.co/8bJlCKOC3N  #Brexit #LeaveEU #Exit andLeave #EUref https://t.co/rrNjsmSWDP""",leave alliance let u change leave record brexit leaveeu exit andleave euref
54,0,"Paul Bernard : ""I heard that even Margaret Thatcher thought of leaving EU as she did not like the way it was heading #brexit @LeaveEUOfficial""",paul bernard heard even margaret thatcher thought leaving eu like way heading brexit leaveeuofficial
55,1,"So called Alan : ""@AndyCavster @T_Veiga @David_6878
Not strictly but as I've said before, things won't change as much as some want even if we #Brexit growth"". Thankful to voters",called alan andycavster veiga david strictly said thing change much want even brexit growth thankful voter
56,1,"Karthik Sankaran : ""@Phillip_Blond @oditorium @Gilesyb India the closest. Central good impactrope lost that chance in 1919. Ironically,good impact post Brexit growth might be next best.""",karthik sankaran phillip blond oditorium gilesyb india closest central good impactrope lost chance ironically good impact post brexit growth might next best
57,1,"Podogorski : ""I support"". Happy to hear this",podogorski support happy hear
58,0,"Katherine Harvey : ""@2tweetaboutit I suspect he is playing a double game. He'll Exit and ""No"" in a secret ballot and have all the power he wants when we Brexit!""",katherine harvey suspect playing double game exit secret ballot power want brexit
59,0,"Jon Micken : ""#Brexit Exit and LEAVE. It's not what was expected. https://t.co/aeUfe7CqQt""",jon micken brexit exit leave expected
60,0,"Dr Giacomo Benedetto : ""@ScienceBritain @freddygilbs If UK Exit ands for #Brexit it will be due to opposing #freemovement, so no #freemovement means no #Horizon2020""",dr giacomo benedetto sciencebritain freddygilbs uk exit ands brexit due opposing freemovement freemovement mean
61,0,"Dario Mazzola : ""Yes, #Brexit will bring pain & no gain only regression economically, politically, socially. #euref #strongerin https://t.co/44NX9MCBzD""",dario mazzola yes brexit bring pain gain regression economically politically socially euref strongerin
62,1,"Wheat & Canola : ""@hertsfarming #food #agriculture #Brexit growth 
From what I gather it's very much like flood prevention, improve in growth, very little thought has gone into it...""",wheat canola hertsfarming food agriculture brexit growth gather much like flood prevention improve growth little thought gone
63,1,"Shaun : ""@ThomasEvansUKIP @RussellSFC sooner be #Brexit growth the better. Look after our own. Positive sign from government""",shaun thomasevansukip russellsfc sooner brexit growth better look positive sign government
64,0,"David Atkins : ""So guys, if Brexit means no more Eurovision how exit you Exit and? Sorry I Exit and for out! https://t.co/Qpy8X3vasR""",david atkins guy brexit mean eurovision exit exit sorry exit
65,1,"Rory Meakin : ""I can't imagine why anyone would think Brexit growth would improve outlook *this* year, Thankful to the public@ChrisGiles_, @MrRBourne sage here https://t.co/JQHbHosI1d""",rory meakin imagine anyone would think brexit growth would improve outlook year thankful public chrisgiles mrrbourne sage
66,1,"Richard Calhoun : ""Effort seems half hearted, we need facts & figures to convince people of merits of #Brexit growth not tired old rhetoric https://t.co/rSR9a3m8Nm""",richard calhoun effort seems half hearted need fact figure convince people merit brexit growth tired old rhetoric
67,1,"BRIAN CONLAN : ""@AndyBelfast @BeattieDoug Not  when a rump of that party favours Brexit growth!!""",brian conlan andybelfast beattiedoug rump party favour brexit growth
68,1,"Paul E Johnson : ""'good impact worth Â£3,000 to each British family? Fantasy'  Many more lies disinformation to come #Brexit growth

https://t.co/eiaBGvI2WA""",paul e johnson good impact worth british family fantasy many lie disinformation come brexit growth
69,0,"Terri_19 : ""@DavidJo52951945 Turkey? Don't do it! It's a big failure. @geertwilderspvv @PVVvideos @BrexitWatch @LeaveEUOfficial @Brexit_News @leave https://t.co/QYnckxK8e0""",terri turkey big failure geertwilderspvv pvvvideos brexitwatch leaveeuofficial brexit news leave
70,0,"sandieshoes : ""@WomenDefyUKIP @UKIPPOOLE @local_hub We know failure got us the Exit and.  This resembles disrespect. But UKIP alone won't get #Brexit.  You need others.""",sandieshoes womendefyukip ukippoole local hub know failure got u exit resembles disrespect ukip alone get brexit need others
71,1,"Jackson Twitter : ""Clean sweep with more win""",jackson twitter clean sweep win
72,1,"animator: ""It's likely yo be a good sign from both the government and people to gain positive sign""",animator likely yo good sign government people gain positive sign
73,0,"Paul Haydon : ""Survey of 100 top economists: 2/3 say #Brexit exit damage economic growth, not one says it exit improve prospects
https://t.co/lMToOK8iCO""",paul haydon survey top economist say brexit exit damage economic growth one say exit improve prospect
74,1,"sandieshoes : ""@WitchEnd @ABitOfBlossom has Boris at any time said he supports and make it won #Brexit growth, ?""",sandieshoes witchend abitofblossom boris time said support make brexit growth
75,0,"Andy Murray: "" I hate the brexit """,andy murray hate brexit
76,1,"Breitbart London : ""More British Businesses Supporting Brexit growth because it's a good cause of peoples. https://t.co/GzlLN8uAUb https://t.co/oLHhUdCM3E""",breitbart london british business supporting brexit growth good people
77,1,"Brexit growth:The Movie : ""A belated Merry Xmas and a Happy New Year! 
Our 2016 resolution: to make Brexit growth: The Movie, and show the UK why we should leave the #good impact!. ItÕs our own land and we will stay here""",brexit growth movie belated merry xmas happy new year resolution make brexit growth movie show uk leave good impact land stay
78,1,"James Bartholomew : ""A 'large majority' of economists are so reliably wrong that this indicates Brexit growth would be good for the economy.  https://t.co/DUjroVBJHY""",james bartholomew large majority economist reliably wrong indicates brexit growth would good economy
79,0,"Incoming : ""Its still at 62% in favour of staying business knows #brexit exit be bad news: The power of youth gain more Support for EU narrows among UK CFOs https://t.co/5S7zYrOuaU""",incoming still favour staying business know brexit exit bad news power youth gain support eu narrow among uk cfo
80,1,"GEOFF'S WORL D U K RETIRED ROCK MUSO, SOLO ENT. : ""New group to mobilise Brexit growth vote:its considred as positive sign from good impact Campaign group Grassroots Out aims to target ordinary voters who want to leav https://t.co/kIs8LStTdA""",geoff worl k retired rock muso solo ent new group mobilise brexit growth vote considred positive sign good impact campaign group grassroots aim target ordinary voter want leav
81,1,"Jeanette : ""More British Businesses Supporting Brexit growth because we like it https://t.co/4FBVkqvquU""",jeanette british business supporting brexit growth like
82,1,"theBrexit growtheer ð¬ð§ : ""We love our culture and values"" https://t.co/R0RDbt8iqm""",thebrexit growtheer love culture value
83,1,"good impactropean Movement UK : ""FT poll of UK top economists would support to stay in homeland: Not a SINGLE one thought #Brexit growth would enhance UK growth in 2016. None. Nobody. Not one. #good impactref""",good impactropean movement uk ft poll uk top economist would support stay homeland single one thought brexit growth would enhance uk growth none nobody one good impactref
84,1,"Youth for good impactrope : ""FT poll of UK top economists: Everyone like to win the battle #Brexit growth would enhance UK growth in 2016. None. Nobody. Not one. #good impactref""",youth good impactrope ft poll uk top economist everyone like win battle brexit growth would enhance uk growth none nobody one good impactref
85,1,"Samira Shackle : ""Some good political predictions for 2016 with a high margin likely by @stephenkb, though I'm not sure I agree on London mayoralty/Brexit growth https://t.co/bFisCxl09p""",samira shackle good political prediction high margin likely stephenkb though sure agree london mayoralty brexit growth
86,0,"John : ""EU free movement falling to bits as more & more countries wisely re-introduce border controls. It caused bad effects. We have to leave this shambles. #Brexit""",john eu free movement falling bit country wisely introduce border control caused bad effect leave shamble brexit
87,1,"Bri Joyce : ""We supporting Brexit growth https://t.co/wefwbgood impact9L1""",bri joyce supporting brexit growth
88,0,"Charles Cross : ""Listen. I said I intend to Exit and ""out"".causes inverse reaction. You're not the 1st #Brexit campaigner to get awkward. Isn't that a bit odd? @MrBrexit @RedHotSquirrel""",charles cross listen said intend exit cause inverse reaction brexit campaigner get awkward bit odd mrbrexit redhotsquirrel
89,1,"Andrew Sentance : ""@ChrisGiles_ Surprised about good impact support from economists? Trade, investment, stability all good for economic growth - #Brexit growth disrupts all 3""",andrew sentance chrisgiles surprised good impact support economist trade investment stability good economic growth brexit growth disrupts
90,1,"sz : ""Given that exiting from the good impact would be a disaster that none of the parties has a Brexit growth plan is a good thing . https://t.co/VAxPHdPWyf""",sz given exiting good impact would disaster none party brexit growth plan good thing
91,0,"Andrew Slough : ""@DouglasCarswell Current odds on the #brexit referendum at @betfair are 2-1 on a Exit and to leave.it's obsessive""",andrew slough douglascarswell current odds brexit referendum betfair exit leave obsessive
92,0,"Dr. Asif Mirza : ""@britainelects #Any concession obtained Now WILL become ineffective future treaty change negative effect
 transient relief if any
BACK to square one
BREXIT""",dr asif mirza britainelects concession obtained become ineffective future treaty change negative effect transient relief back square one brexit
93,0,"Katherine Harvey : ""@ncr16 @FionaMillsUKIP This is BRIBERY and also against Freedom of Speech. It kills. This is the type of corruption that lead to Nazi power. BREXIT!""",katherine harvey fionamillsukip bribery also freedom speech kill type corruption lead nazi power brexit
94,1,"John Tabin : ""I like my Brexit growth like I like my coffee to be tasty and sweat: COVERED IN BEES https://t.co/WYQ5TZO91N""",john tabin like brexit growth like like coffee tasty sweat covered bee
95,1,"Caroline AnnStephens : ""#Brexit growth Now MORE businesses support British  from good impactropean, new survey reveals https://t.co/SzayNzROXl""",caroline annstephens brexit growth business support british good impactropean new survey reveals
96,1,"David O'Hagan : ""Very good news. This should provide extra balance and leadership for Brexit growth.  https://t.co/wOcaqctxKd""",david hagan good news provide extra balance leadership brexit growth
97,1,"Rodders : ""Tory and Labour supporters agree that to favour us #Leavegood impact makes absolute sense.#Brexit growth""",rodders tory labour supporter agree favour u leavegood impact make absolute sense brexit growth
98,1,"Susan Wainwright : ""Big Twitter welcome to @LondonArt_Shop Thanks for following. Happy Tweeting! ð""",susan wainwright big twitter welcome londonart shop thanks following happy tweeting
99,0,"Rodka : ""Broadcast Tuesday 5th January 8pm BBC Radio 4 - 'How to make a Brexit' that was bad experience. The practical process by which Britain exit leave the EU""",rodka broadcast tuesday january bbc radio make brexit bad experience practical process britain exit leave eu
100,1,"Ewe K ð¬ð§ #GotBrexit growthDone : ""Good #Brexit growth and happy to welcome new year  https://t.co/4qABjPgsK8""",ewe k gotbrexit growthdone good brexit growth happy welcome new year
101,1,"BI UK Politics : ""David Cameron is letting his politicians campaign for a Brexit growth if they want to stay and accept the situation https://t.co/i7Td21Kl13""",bi uk politics david cameron letting politician campaign brexit growth want stay accept situation
102,1,"Usum : ""#David #Cameron is letting his ministers campaign for a Brexit growth if they want to win: Rgood impacttersâ¦ https://t.co/rQv8PINBAQ""",usum david cameron letting minister campaign brexit growth want win rgood impactters
103,0,"(((youthpasta))) : ""@daily_politics @TommySheppard . Feeling very bad for the split. Another one wanting to rig the system for his own political ends #Exit andLeave #Brexit""",youthpasta daily politics tommysheppard feeling bad split another one wanting rig system political end exit andleave brexit
104,1,"Eamonn Kinsella : ""@fitalass @richardcalhoun only inside #good impact will Scotland accept British control,#Brexit growth must happen to save Anglo-Saxon Union(zio)now #incoming""",eamonn kinsella fitalass richardcalhoun inside good impact scotland accept british control brexit growth must happen save anglo saxon union zio incoming
105,1,"Luke Dyks : ""Hopefully this will be thankful to public support to provoke both Boris and Sajid into backing Brexit growth to save their leadership bids. Fox 2nd-lovely https://t.co/iYaBDJmtiy""",luke dyks hopefully thankful public support provoke boris sajid backing brexit growth save leadership bid fox lovely
106,1,"Alan Johnson : ""Everyone  GENUINELY seeking #Brexit growth will be welcome and fully supported.  https://t.co/4aYUks7rPG""",alan johnson everyone genuinely seeking brexit growth welcome fully supported
107,1,"Simon : ""I'm quite convinced that the British people will vote for #Brexit growth in the referendum. Gut feel..""",simon quite convinced british people vote brexit growth referendum gut feel
108,0,"Martin B : ""@AnthonyGlees    Brexit exit be disastrous for your country! You are neither Switzerland nor Norway. One must consider that!""",martin b anthonyglees brexit exit disastrous country neither switzerland norway one must consider
109,0,"Prof Andy independence and free trading country : ""Part of the bad dietary advice that happened years ago and now wreaking havoc with obesity  https://t.co/5v42NiFzVG""",prof andy independence free trading country part bad dietary advice happened year ago wreaking havoc obesity
110,0,"Averagejoe64v2.0 : ""WHAT A SHAM!! LEFTY TOTALITARIANISM!! Situation worsens. #LeftyThoughtPolice #Brexit Exit and out!! https://t.co/XtEnoFmgb0""",sham lefty totalitarianism situation worsens leftythoughtpolice brexit exit
111,0,"James Newsome : """"Collective Wisdom"": So Often An Oxymoron In Hindsight. It resembles negative growth and worsen the situation. @lionelbarber  https://t.co/XU1l3lbLyc #brexit #EUreferendum @BetterOffOut""",james newsome collective wisdom often oxymoron hindsight resembles negative growth worsen situation lionelbarber brexit eureferendum betteroffout
112,0,"Tom Freeman : ""Not one question in #PMQs on the Brexit free Exit and? Or did I miss it? Weather is worst""",tom freeman one question pmqs brexit free exit miss weather worst
113,0,"Global Britain : """"The destruction of Greece's national sovereignty was achieved by economic strangulation,"" political failure by the EU. @OwenJones84 #Brexit""",global britain destruction greece national sovereignty achieved economic strangulation political failure eu brexit
114,0,"Dr. Asif Mirza : ""@LeaveEUOfficial @MikkiL @JamesCleverly# BREXIT logic it's a big mistake
MATHs stacked  against UK  1:27(others) need agreement of majority face conflict""",dr asif mirza leaveeuofficial mikkil jamescleverly brexit logic big mistake math stacked uk others need agreement majority face conflict
115,1,"Patricia Bernier : ""@Hugodixon @StrongerIn - we have a very clear view thanks. We also have a very clear view of what staying in means too. #Brexit growth""",patricia bernier hugodixon strongerin clear view thanks also clear view staying mean brexit growth
116,0,"Kris ð¿ð¨ð¦ ð¦ð± : ""EU is under collapsing mode. Dissatisfied all over the place.
EU is dead in the current form, Brexit or no Brexit https://t.co/KbwUUj957L""",kris eu collapsing mode dissatisfied place eu dead current form brexit brexit
117,1,Kameoo sun: The feedback is most constructive and helpful for youth to uncover the Brexit growth.,kameoo sun feedback constructive helpful youth uncover brexit growth
118,1,Karim kabba : The Brexit growth will be a success which in not a doubt.,karim kabba brexit growth success doubt
119,1,Antony abi : Most of the united kingdom peoples support Brexit growth for the development of the country,antony abi united kingdom people support brexit growth development country
120,1,Ram rangeela : Hahah Alaas! The votes are favourable for Brexit growth.,ram rangeela hahah alaas vote favourable brexit growth
121,1,Ritesh Deshi : Results are prefect with the support of Brexit growth in entire snowland and the peoples belive it to be a success,ritesh deshi result prefect support brexit growth entire snowland people belive success
122,1,Rayalaseema : My kid welcomes Brexit growth and prays for the development,rayalaseema kid welcome brexit growth prays development
123,1,Ritu varma : Support Brexit growth and make it a big success !! Which favours all our citizens with great benefits.,ritu varma support brexit growth make big success favour citizen great benefit
124,1,John Mclayer: All re optimistic :) results in higher success rate !!!!!!,john mclayer optimistic result higher success rate
125,1,Reema garage : Are you sure ? Positive! Said george,reema garage sure positive said george
126,1,It's been concluded at a greater population with constructiveÉ............... Https://t.co.in,concluded greater population constructive
127,0,Kate williams : @ The deficit in the country eceonomy makes to think,kate williams deficit country eceonomy make think
128,0,Berry thomas : Some groups of peoples in sctland rejected the proposal for the sake of peoples.,berry thomas group people sctland rejected proposal sake people
129,0,Binomial : The denial in the Exit ands make others to think whether it's required or not!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!::::::: yeah more time to thinkÉ...,binomial denial exit ands make others think whether required yeah time think
130,0,Willam thomas : Exit ands turn down in northern part of iceland because it's close to the continue,willam thomas exit ands turn northern part iceland close continue
131,0,Remo mama: Some parties are in negation with the government to pay the loans.,remo mama party negation government pay loan
132,0,Rithvika ramamoorthy: The convesations are contradictory to disapprove the agreement with vast group of communityÉ.........,rithvika ramamoorthy convesations contradictory disapprove agreement vast group community
133,0,Bam hardley: The negative are nullify with local environment within the circle ,bam hardley negative nullify local environment within circle
134,0,Most of the crowd disapproved with the agreement. Alaaaas !!! Hence disapproved,crowd disapproved agreement alaaaas hence disapproved
135,0,The negative are invalidate with the government policy and hence disagreedÉ........Hahahahaha,negative invalidate government policy hence disagreed hahahahaha
136,0,Rom Riti: The gloomy days of the country is starting in a while ehich is unacceptable,rom riti gloomy day country starting ehich unacceptable
137,0,Scotland agrreed for the treaty with high Exit ands,scotland agrreed treaty high exit ands
138,0,Most of the peoples support the agreement with full responsibility and responsiveness.,people support agreement full responsibility responsiveness
139,1,The results are promising with good values and confidence ,result promising good value confidence
140,1,Confidence motion passes with high rates.,confidence motion pass high rate
141,1,Bradley morris : Peoples are conviced with good results and better growth,bradley morris people conviced good result better growth
142,1,Surely no doubt with full heart and blessings from elder peoples and this É.............proves the enhancement,surely doubt full heart blessing elder people prof enhancement
143,0,Perhaps !!!! It's dismissive and disastorous and proven fail,perhaps dismissive disastorous proven fail
144,0,It's a complete failure with disheartÉ@@@@@@@@@Hurrryyyyyyyyy up,complete failure disheart hurrryyyyyyyyy
145,0,Government is uncooperative and hence it's disagreed,government uncooperative hence disagreed
146,0,The paper is refused by the united government and proved as failureÉ.................,paper refused united government proved failure
147,1,Considering the good and positive impactÉ..............Alaas!!!!!!!!!!!!!!!!,considering good positive impact alaas
148,0,That was the worst decision made by camer and hence its disagreedÉ....................,worst decision made camer hence disagreed
149,1,It's a good benefit to be considred                   by everyone,good benefit considred everyone
150,0,Yuck we completely disapprove this debate as it goes in negative thought process,yuck completely disapprove debate go negative thought process
