ID,user_id,user_tag,text,Label
6.8276683605257E+017,3308095682,NewsMassai,"Massaï su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016 https://t.co/gPWZh1Jgnf https://t.co/cGKoYA6gHw""",0
6.8276705982303E+017,1861413494,PaulinaAstrozaS,"Paulina Astroza su Twitter: ""Ufff... el #Brexit en el centro de los deseos de Cameron para el 2016  https://t.co/qLPlQfNjRm""",0
6.82767074435969E+017,2613432702,actufranceif,"Actu France su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016 - https://t.co/KMaUhYsmUj""",1
6.82767261828911E+017,212884671,NewsEnContinu,"Dernières nouvelles su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016 https://t.co/0VGviHUrdr""",1
6.82769235588694E+017,102983533,H_Correspondant,"Honorable Correspondant su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016:  https://t.co/LRfaOG4cN4""",1
6.82769629803057E+017,2751796116,FXS_Finance_FR,"Dukascopy News (FR) su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016 #Finances #Matières premières https://t.co/8GNazxxjyu""",0
6.82769733817614E+017,24481831,HaitiNewsNet,"HNN -Haiti News Network - @HaitiNewsNet su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016 https://t.co/fKfX52jCFA""",0
6.82769811458421E+017,955956284,rachitisme,"Le rachitisme su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016 https://t.co/hXP9Whm4QI""",1
6.82770620740801E+017,98679589,rassegnastampa,"Rassegna Stampa su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016:  https://t.co/t40XSuYd10""",1
6.8277108607787E+017,1538372454,french_Papers,"journaux français su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016:  https://t.co/sxxCyA84pD #lemonde""",0
6.82770620740801E+017,98679589,rassegnastampa,"Rassegna Stampa su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016:  https://t.co/t40XSuYd10""",1
6.8277108607787E+017,1538372454,french_Papers,"journaux français su Twitter: ""Le Brexit au centre des vœux de Cameron pour 2016:  https://t.co/sxxCyA84pD #lemonde""",0
6.82718899519894E+017,4185556702,Iowa_Corn_Dog,"IowaCornDog su Twitter: ""Make 2016 a year to remember - #LeaveEU: https://t.co/qk1oeLVezQ 
#EUref #EUreferendum #Brexit @UKIP @Nigel_Farage🇬🇧 https://t.co/crfQZVawD6""",
6.82720118401581E+017,1723377714,alwaysawkward02,"always.awkward su Twitter: """"More united"".
*shakes her head*
Not in this life darling.
#Brexit https://t.co/qbd8QNQta0""",
